Units Sold;Unit Cost
2102;117,11
6250;159,42
8363;6,92
7665;90,93
409;97,44
4883;6,92
6404;159,42
2319;364,69
7010;31,79
6888;524,96
5394;6,92
8002;90,93
7218;56,67
7576;31,79
646;263,33
25;159,42
6343;117,11
2262;31,79
7473;159,42
3701;35,84
9700;56,67
6256;364,69
1187;159,42
4342;97,44
2600;6,92
4872;117,11
7101;6,92
7261;524,96
355;524,96
3422;35,84
527;117,11
7770;35,84
8280;6,92
7218;97,44
6778;35,84
1182;117,11
1685;159,42
1574;524,96
1166;90,93
2809;364,69
5884;97,44
1801;97,44
9004;263,33
7964;524,96
6189;159,42
3213;263,33
5603;364,69
1960;31,79
7912;502,54
1120;97,44
6278;524,96
108;263,33
6366;263,33
837;31,79
6340;263,33
7722;56,67
6864;56,67
7676;56,67
1101;117,11
113;263,33
4717;6,92
6949;263,33
5875;6,92
2595;90,93
5239;6,92
3968;31,79
5974;159,42
480;263,33
3742;159,42
4046;31,79
6709;364,69
9080;31,79
5539;364,69
2496;364,69
3395;31,79
3708;35,84
5941;263,33
4630;35,84
1342;364,69
9676;117,11
262;117,11
5760;117,11
5864;56,67
2297;31,79
3814;364,69
1200;364,69
2274;6,92
6883;56,67
1909;502,54
6261;524,96
5883;502,54
8748;6,92
9860;97,44
6257;31,79
2004;6,92
3202;263,33
2980;117,11
6498;6,92
5950;117,11
5560;364,69
6580;35,84
2299;502,54
3034;524,96
1132;364,69
5975;159,42
8972;524,96
8567;524,96
5233;364,69
6475;263,33
1829;502,54
7862;524,96
3174;364,69
3393;6,92
6182;56,67
6232;364,69
267;31,79
2043;502,54
7344;524,96
8989;159,42
1826;97,44
7735;56,67
628;364,69
1446;117,11
3163;56,67
5784;263,33
1346;31,79
8915;159,42
9590;6,92
1502;502,54
4810;31,79
6709;31,79
6420;263,33
200;90,93
6334;35,84
140;117,11
8966;364,69
7192;90,93
1229;502,54
4520;35,84
2539;364,69
7789;31,79
4808;97,44
5163;117,11
2452;90,93
7306;6,92
2384;524,96
7381;6,92
4019;6,92
1053;502,54
9269;502,54
6486;502,54
2550;524,96
4343;6,92
776;31,79
7790;90,93
3360;263,33
2490;90,93
2216;6,92
6607;56,67
1760;502,54
805;117,11
8904;31,79
8248;56,67
3062;117,11
4601;502,54
6150;263,33
8027;56,67
2580;35,84
9190;524,96
9268;263,33
1255;97,44
5626;35,84
9886;364,69
3570;6,92
3246;364,69
7512;90,93
1999;117,11
4368;364,69
9311;97,44
3551;97,44
844;524,96
6976;6,92
4763;117,11
9056;90,93
1732;35,84
6705;56,67
4915;90,93
9338;117,11
9977;90,93
8868;97,44
5080;31,79
9710;524,96
889;6,92
8778;263,33
569;117,11
5486;90,93
9783;97,44
1747;97,44
6695;31,79
1976;6,92
1970;90,93
3087;117,11
8771;35,84
4495;90,93
2763;97,44
8112;159,42
2109;35,84
8353;35,84
7474;502,54
2133;31,79
2022;263,33
8865;35,84
1417;159,42
463;117,11
3822;6,92
1342;364,69
9903;117,11
8415;56,67
2822;263,33
1097;90,93
8245;117,11
1301;35,84
4334;117,11
3442;524,96
1755;6,92
4434;35,84
3671;90,93
3690;31,79
5746;97,44
3125;97,44
6145;159,42
7153;117,11
5531;159,42
2688;263,33
7068;364,69
9144;263,33
6421;159,42
8436;117,11
1754;97,44
4976;524,96
3731;159,42
5679;502,54
5515;90,93
9960;31,79
2771;90,93
9732;263,33
3663;6,92
9410;159,42
8854;117,11
5907;97,44
1510;35,84
8637;31,79
7294;56,67
9515;31,79
4370;159,42
2955;35,84
3402;159,42
5871;56,67
7554;90,93
7676;35,84
2491;56,67
285;117,11
6376;31,79
8112;6,92
9873;364,69
8071;56,67
6147;159,42
9576;90,93
861;31,79
4541;524,96
2180;502,54
7380;90,93
768;6,92
5007;502,54
9789;90,93
6837;524,96
4906;364,69
4783;56,67
4284;117,11
3259;97,44
8587;159,42
9180;524,96
979;263,33
1959;502,54
7124;159,42
3511;524,96
5186;35,84
8249;90,93
5830;56,67
3089;35,84
2218;263,33
7443;31,79
16;117,11
3226;502,54
7388;56,67
4851;502,54
4996;35,84
9234;90,93
6007;6,92
5788;97,44
6082;502,54
6427;117,11
3388;90,93
5565;56,67
8587;263,33
116;159,42
4844;117,11
9494;6,92
7822;524,96
5614;90,93
5687;502,54
2889;31,79
9101;502,54
8234;90,93
1230;90,93
1062;97,44
7736;117,11
3288;6,92
6785;90,93
9325;6,92
9039;159,42
6088;6,92
7664;97,44
2991;90,93
8323;364,69
1948;364,69
9181;117,11
7372;524,96
901;97,44
6179;524,96
6648;90,93
7781;56,67
2085;6,92
4094;159,42
5377;35,84
9531;263,33
7187;159,42
1006;56,67
680;56,67
7933;90,93
1520;263,33
2227;90,93
7871;159,42
8301;6,92
396;263,33
3069;364,69
2261;90,93
5946;6,92
9129;117,11
8846;90,93
9164;502,54
6182;524,96
3030;263,33
4869;159,42
3891;6,92
4321;117,11
7412;56,67
6451;502,54
1756;524,96
5674;524,96
7587;502,54
8905;35,84
8070;6,92
5556;502,54
8868;56,67
7543;6,92
8146;159,42
9278;159,42
6568;364,69
7677;364,69
7298;31,79
2153;502,54
5999;35,84
4621;502,54
836;6,92
9493;31,79
2473;524,96
3686;159,42
4074;117,11
6612;31,79
1303;97,44
185;35,84
2324;97,44
8820;31,79
7802;117,11
9431;159,42
899;364,69
1431;263,33
7281;56,67
6736;263,33
5112;364,69
9758;35,84
5054;90,93
7412;90,93
273;31,79
9112;159,42
6433;35,84
6773;35,84
1698;117,11
4807;263,33
6731;31,79
130;502,54
4696;117,11
2155;524,96
1259;117,11
2796;6,92
4582;6,92
6468;31,79
5331;364,69
84;35,84
6668;502,54
3058;31,79
4259;90,93
7305;524,96
6266;35,84
7239;35,84
3355;31,79
9774;90,93
8689;56,67
4323;364,69
7932;90,93
2801;31,79
9249;524,96
9623;524,96
3303;97,44
1701;6,92
3258;524,96
8450;502,54
4779;502,54
1784;56,67
6030;31,79
6117;56,67
7674;117,11
8363;263,33
2877;159,42
7937;90,93
7300;6,92
6752;263,33
9110;159,42
9223;263,33
8970;90,93
2263;97,44
44;117,11
5286;6,92
7995;502,54
207;90,93
989;364,69
1440;97,44
9689;524,96
5898;159,42
7260;524,96
2997;117,11
9364;97,44
4649;159,42
4167;117,11
5268;90,93
2332;117,11
1770;364,69
7024;502,54
3568;502,54
3907;524,96
2576;35,84
1144;364,69
3208;90,93
9399;159,42
2379;31,79
1838;35,84
9501;502,54
4123;263,33
6490;90,93
4419;56,67
7759;35,84
3390;159,42
223;263,33
4200;6,92
3295;97,44
2513;97,44
8890;502,54
6494;159,42
1422;6,92
6805;97,44
7804;31,79
6611;159,42
7451;159,42
1577;263,33
2277;90,93
9867;364,69
6696;364,69
2143;263,33
7621;159,42
1572;35,84
4468;31,79
3815;31,79
9150;263,33
7039;31,79
6081;524,96
1906;35,84
2175;159,42
1580;6,92
6846;6,92
1727;31,79
2009;97,44
509;31,79
2077;56,67
8592;364,69
3965;97,44
9138;6,92
7086;35,84
7813;35,84
3355;6,92
2779;90,93
7185;31,79
4702;159,42
5491;263,33
6745;524,96
7687;6,92
4572;90,93
5686;159,42
6348;97,44
3904;159,42
2736;159,42
9253;97,44
6900;502,54
1149;524,96
4505;6,92
1505;97,44
3715;263,33
4734;35,84
5193;90,93
7752;524,96
2104;56,67
9973;117,11
112;524,96
3309;502,54
7381;117,11
2176;35,84
4575;35,84
3488;97,44
4857;159,42
6658;31,79
3893;364,69
3600;117,11
9846;524,96
8729;31,79
3380;31,79
8959;35,84
7659;502,54
3704;35,84
8348;6,92
4877;31,79
3610;31,79
6894;97,44
4109;502,54
6667;31,79
3010;90,93
3611;90,93
5976;524,96
9641;31,79
1172;263,33
9169;90,93
9262;502,54
9111;117,11
3409;502,54
8880;6,92
9279;35,84
391;35,84
5034;117,11
8056;6,92
1339;35,84
8792;117,11
1358;56,67
2010;524,96
755;159,42
9627;6,92
7694;90,93
6055;263,33
2839;502,54
8209;56,67
9355;502,54
5502;56,67
2905;31,79
9849;263,33
1653;35,84
5665;31,79
6264;117,11
9862;90,93
9901;35,84
1855;524,96
8229;90,93
3558;6,92
9411;159,42
9386;90,93
4112;97,44
6251;117,11
5496;56,67
3569;35,84
9226;97,44
3253;263,33
3468;97,44
9718;159,42
8884;502,54
9877;56,67
8639;31,79
3145;6,92
8398;90,93
1435;35,84
6323;117,11
9162;35,84
3080;6,92
3239;502,54
1832;364,69
3081;502,54
8243;364,69
603;502,54
478;524,96
217;90,93
9200;90,93
8838;159,42
7573;117,11
5880;97,44
1262;117,11
3257;97,44
8431;56,67
5383;364,69
9743;35,84
9172;90,93
8363;90,93
4039;364,69
9955;35,84
1897;97,44
2683;524,96
7161;159,42
7211;6,92
6744;364,69
6702;117,11
60;90,93
6822;524,96
9024;364,69
5734;56,67
8050;56,67
4102;56,67
4051;117,11
5090;117,11
6442;117,11
4363;97,44
7137;364,69
84;31,79
550;159,42
2917;524,96
3595;159,42
6027;117,11
5686;56,67
5077;56,67
8737;35,84
8232;159,42
7162;159,42
6156;364,69
7875;31,79
2012;97,44
291;56,67
1465;364,69
6322;97,44
2679;35,84
385;90,93
6318;35,84
9391;56,67
5546;117,11
2757;35,84
6027;90,93
2395;56,67
5926;31,79
2719;35,84
5905;502,54
644;97,44
9130;364,69
5584;97,44
1263;31,79
9453;502,54
471;263,33
6665;159,42
7415;6,92
4133;90,93
5261;159,42
1273;502,54
9673;31,79
9998;31,79
8814;6,92
4722;97,44
3349;117,11
2359;97,44
6442;263,33
2323;31,79
3757;159,42
6529;117,11
3457;31,79
9390;159,42
6207;31,79
7821;117,11
5172;97,44
1235;524,96
6014;117,11
1546;31,79
6899;159,42
3170;6,92
8489;502,54
3019;97,44
3950;35,84
507;97,44
8945;97,44
7550;117,11
1639;263,33
8561;90,93
2695;97,44
453;31,79
5277;502,54
2642;159,42
5050;159,42
7040;524,96
178;6,92
8063;159,42
1324;524,96
2624;159,42
1654;6,92
137;56,67
6829;90,93
2517;502,54
5016;31,79
4177;159,42
6878;159,42
2031;97,44
5578;524,96
5494;90,93
6782;56,67
6479;56,67
8653;31,79
9402;159,42
1855;90,93
1174;263,33
9552;35,84
1212;263,33
7409;364,69
1428;97,44
3589;117,11
6238;31,79
8756;90,93
2554;35,84
6075;117,11
9791;56,67
1209;31,79
9864;6,92
2323;117,11
7185;524,96
81;364,69
8670;524,96
7646;263,33
3732;364,69
683;524,96
4286;56,67
7356;502,54
4744;263,33
8329;97,44
2023;97,44
6766;35,84
5534;502,54
8331;31,79
7194;364,69
1189;56,67
1415;117,11
6002;31,79
5111;35,84
5935;364,69
7698;35,84
6653;117,11
1088;97,44
6319;502,54
9696;97,44
5598;364,69
436;159,42
7653;90,93
2722;364,69
8149;56,67
8469;90,93
5249;502,54
2089;117,11
9618;364,69
498;263,33
4420;97,44
3109;35,84
5318;90,93
1836;35,84
478;263,33
1093;35,84
562;524,96
7795;263,33
8735;31,79
1356;6,92
662;159,42
3689;35,84
4505;117,11
9209;524,96
930;6,92
4829;502,54
3100;263,33
9965;56,67
6679;90,93
6529;263,33
9832;263,33
8936;159,42
3222;56,67
4100;524,96
13;524,96
1435;35,84
5870;117,11
2855;35,84
8957;159,42
2774;117,11
9937;263,33
8107;6,92
1975;90,93
8266;90,93
735;117,11
5167;263,33
4381;56,67
3224;56,67
3576;31,79
9350;97,44
1486;97,44
2959;117,11
3774;31,79
5966;90,93
8603;524,96
2785;117,11
6639;90,93
329;31,79
1046;364,69
8013;97,44
7486;524,96
7751;97,44
4125;524,96
3957;364,69
1626;524,96
3545;6,92
3154;6,92
5928;6,92
4372;524,96
3022;524,96
3445;6,92
9240;524,96
1037;35,84
1497;56,67
311;502,54
9205;263,33
6933;56,67
4280;159,42
9065;502,54
1135;502,54
7372;117,11
6685;35,84
5018;56,67
343;6,92
7667;56,67
4024;263,33
3483;364,69
2141;117,11
3130;6,92
1610;524,96
9773;35,84
1842;90,93
9074;90,93
4754;502,54
9200;524,96
4759;6,92
812;159,42
8771;90,93
7076;97,44
6203;117,11
3656;364,69
8971;524,96
8715;6,92
1488;159,42
2918;117,11
668;6,92
9429;35,84
5925;6,92
3911;97,44
9174;159,42
4530;502,54
4828;117,11
1948;117,11
9801;159,42
9330;117,11
3509;35,84
2341;117,11
7863;6,92
9143;524,96
7279;90,93
402;159,42
8671;263,33
9281;35,84
1453;117,11
1444;159,42
7539;31,79
5055;6,92
1342;90,93
779;524,96
9778;502,54
1780;90,93
2259;263,33
3721;524,96
701;502,54
4766;159,42
9516;31,79
5581;263,33
5620;263,33
9328;502,54
8427;35,84
1672;31,79
9849;524,96
776;90,93
4302;97,44
7306;31,79
8699;364,69
4425;524,96
2455;364,69
7796;524,96
7484;35,84
5585;117,11
8199;97,44
8455;364,69
1515;6,92
9570;364,69
6845;263,33
4595;364,69
6105;524,96
1693;31,79
3707;502,54
1528;502,54
6566;90,93
7265;364,69
4097;56,67
4567;117,11
8212;6,92
1599;56,67
3326;117,11
9025;117,11
6354;524,96
8;90,93
6709;524,96
213;97,44
6306;159,42
7804;31,79
9557;97,44
3445;56,67
3378;90,93
300;56,67
7183;364,69
4033;364,69
2885;524,96
2808;56,67
4899;502,54
7289;97,44
139;502,54
641;117,11
8018;56,67
8527;97,44
452;6,92
9111;90,93
1853;90,93
3058;502,54
9136;90,93
3531;56,67
1715;90,93
6194;56,67
1504;263,33
9213;159,42
2918;56,67
3250;35,84
2869;159,42
1469;35,84
773;364,69
9536;364,69
8543;159,42
5613;6,92
594;263,33
365;159,42
3839;524,96
6957;364,69
7692;31,79
1051;90,93
4068;364,69
812;97,44
7381;97,44
6905;31,79
4545;90,93
2493;524,96
4973;6,92
3240;31,79
580;90,93
7311;56,67
5780;90,93
5368;364,69
7487;56,67
578;524,96
5115;90,93
8603;97,44
578;90,93
7607;263,33
8290;524,96
8256;90,93
5166;97,44
3712;117,11
618;97,44
9640;159,42
6562;6,92
4203;90,93
7412;35,84
8067;263,33
80;97,44
4395;6,92
3983;364,69
8850;117,11
1033;35,84
9598;31,79
5644;6,92
7302;97,44
4732;90,93
5126;502,54
7709;263,33
8735;35,84
6490;35,84
6291;56,67
5488;56,67
8461;117,11
1619;263,33
8406;159,42
4296;56,67
1793;31,79
5433;97,44
6784;263,33
9444;364,69
4043;56,67
3243;31,79
6736;263,33
6245;524,96
525;6,92
362;97,44
3575;6,92
11;502,54
6550;263,33
2103;364,69
2614;35,84
6054;364,69
7431;364,69
3778;524,96
9165;35,84
9689;159,42
8480;56,67
700;502,54
8541;56,67
6226;364,69
5010;364,69
8180;524,96
6054;524,96
978;263,33
2334;364,69
1533;159,42
7016;524,96
9258;263,33
5764;97,44
6069;56,67
6741;31,79
6379;97,44
612;502,54
7102;524,96
541;159,42
7652;90,93
2191;90,93
9944;502,54
3728;159,42
8391;31,79
5814;159,42
9907;56,67
1614;117,11
3907;35,84
6792;97,44
2305;90,93
9513;524,96
9514;159,42
439;117,11
2449;6,92
2736;90,93
524;117,11
2067;31,79
5653;524,96
6597;159,42
2249;159,42
6989;502,54
7227;263,33
6407;502,54
2;117,11
516;364,69
2486;502,54
7480;364,69
9095;364,69
7962;56,67
6742;117,11
5127;502,54
4841;56,67
4639;6,92
5307;35,84
4662;364,69
2552;524,96
5859;56,67
3493;97,44
1396;263,33
7542;6,92
6935;31,79
6613;56,67
642;31,79
5121;90,93
3180;90,93
9980;117,11
7713;31,79
603;31,79
9906;6,92
8906;35,84
7921;524,96
9301;263,33
2425;502,54
8703;56,67
6579;502,54
6527;6,92
6050;159,42
4685;159,42
9000;97,44
7593;364,69
6093;90,93
2163;263,33
495;263,33
7811;117,11
7868;31,79
6450;6,92
6377;97,44
2495;263,33
6686;159,42
2859;524,96
1959;117,11
6957;117,11
7860;35,84
6702;117,11
2553;263,33
6509;159,42
6702;524,96
3292;6,92
3471;90,93
6464;117,11
8525;6,92
7940;90,93
27;502,54
2135;56,67
8642;364,69
5961;90,93
7533;364,69
8833;35,84
2365;6,92
2665;502,54
1301;159,42
1871;35,84
5006;97,44
3366;364,69
6643;524,96
6563;31,79
1878;90,93
3376;31,79
8873;31,79
8219;90,93
8294;263,33
8007;90,93
3303;97,44
2154;6,92
9565;524,96
2573;97,44
5244;6,92
3679;31,79
1005;90,93
2385;35,84
11;364,69
8106;364,69
7926;263,33
2756;263,33
2914;502,54
749;90,93
5640;117,11
8999;524,96
9268;117,11
6920;364,69
9461;90,93
6426;502,54
4383;31,79
1931;90,93
4700;117,11
350;117,11
3574;364,69
1095;159,42
6669;502,54
6082;159,42
2151;97,44
9725;502,54
683;263,33
8936;364,69
5428;90,93
3132;502,54
2052;31,79
4225;159,42
8717;117,11
6629;117,11
6089;159,42
7259;364,69
7332;524,96
5529;6,92
8108;97,44
3353;90,93
6583;364,69
5145;524,96
3420;524,96
7819;35,84
1784;364,69
789;56,67
7338;263,33
5968;31,79
8247;502,54
7772;6,92
5175;263,33
3115;159,42
1285;90,93
1409;524,96
2242;502,54
4570;90,93
6210;56,67
7011;524,96
3853;31,79
5647;159,42
8335;502,54
9891;524,96
5320;263,33
1658;90,93
2972;35,84
5361;502,54
1955;364,69
7915;56,67
5434;263,33
8734;90,93
9071;6,92
9732;97,44
1032;117,11
5322;35,84
1981;502,54
2420;524,96
5081;502,54
438;159,42
5997;97,44
1292;524,96
2892;6,92
9395;524,96
6431;117,11
1661;6,92
9777;159,42
7504;117,11
8596;56,67
8839;31,79
1050;117,11
79;90,93
7804;364,69
8138;97,44
2023;35,84
2431;524,96
9369;263,33
4872;117,11
8007;6,92
9874;524,96
8602;97,44
4352;31,79
4317;35,84
7720;502,54
816;364,69
1891;56,67
6263;364,69
1281;90,93
1323;56,67
2802;90,93
9160;502,54
5869;502,54
5437;6,92
2397;6,92
8318;56,67
6799;97,44
8468;35,84
5988;35,84
9051;524,96
9381;117,11
5731;263,33
8889;97,44
6672;90,93
8928;502,54
2537;31,79
6411;31,79
6492;502,54
753;35,84
4199;117,11
3867;117,11
3824;364,69
168;56,67
6030;97,44
6570;56,67
3981;117,11
2487;90,93
3342;56,67
9832;502,54
2275;502,54
3020;6,92
1447;524,96
8966;56,67
4019;364,69
7082;502,54
5658;364,69
9283;524,96
4526;35,84
9984;56,67
1287;6,92
6097;364,69
9106;502,54
7038;524,96
3647;502,54
4720;117,11
3074;524,96
3558;6,92
8051;117,11
465;6,92
1742;90,93
4856;90,93
9811;502,54
8644;90,93
422;364,69
6244;159,42
4239;35,84
4570;56,67
4427;6,92
3035;6,92
6649;524,96
3554;117,11
9069;502,54
541;364,69
2351;159,42
910;117,11
9660;117,11
4075;31,79
6660;56,67
1950;97,44
1514;502,54
8950;502,54
4887;364,69
1987;502,54
9943;35,84
477;159,42
2345;31,79
6333;56,67
258;90,93
3970;117,11
4347;117,11
301;31,79
7774;97,44
4740;6,92
6204;263,33
9202;31,79
7802;90,93
8101;502,54
3230;524,96
8350;97,44
5654;263,33
9364;364,69
737;117,11
3057;35,84
6643;364,69
3843;159,42
4037;90,93
8636;31,79
6083;364,69
6850;364,69
8444;524,96
399;56,67
9284;524,96
3697;159,42
9268;56,67
3659;159,42
1560;56,67
9697;97,44
1824;31,79
3727;524,96
8224;159,42
162;6,92
1423;97,44
5917;31,79
4587;117,11
406;364,69
3378;524,96
5541;97,44
5962;159,42
5739;502,54
3002;31,79
7912;90,93
7662;31,79
1475;117,11
5606;364,69
8342;502,54
4999;117,11
2927;97,44
6504;364,69
2143;159,42
3286;502,54
5406;90,93
1008;117,11
4629;502,54
7835;159,42
4226;502,54
4431;524,96
1111;35,84
3959;263,33
4699;117,11
2084;35,84
6902;364,69
6970;364,69
2136;35,84
9281;524,96
7315;263,33
2181;263,33
1852;159,42
1334;524,96
7662;159,42
4904;524,96
9158;31,79
3555;263,33
3255;263,33
452;524,96
9367;31,79
1257;35,84
9408;31,79
4136;524,96
7791;159,42
9753;364,69
1432;524,96
1271;502,54
9744;364,69
4355;364,69
4640;159,42
7168;90,93
536;56,67
375;117,11
4345;35,84
7139;56,67
5481;364,69
3126;524,96
5859;31,79
6498;97,44
9892;364,69
7920;35,84
4494;35,84
556;117,11
9080;97,44
71;6,92
5564;364,69
4627;502,54
8359;56,67
4889;6,92
4380;90,93
4022;35,84
3040;159,42
7689;97,44
6255;364,69
4055;56,67
8437;524,96
3783;6,92
6502;263,33
37;524,96
9862;31,79
8482;35,84
433;56,67
7281;524,96
2627;97,44
7100;56,67
3360;159,42
1101;97,44
2045;90,93
4948;97,44
596;56,67
6807;31,79
3428;56,67
7340;31,79
7455;502,54
9713;35,84
2089;31,79
9589;31,79
9247;6,92
5131;502,54
3341;524,96
7005;117,11
1285;35,84
8374;31,79
2495;524,96
4903;502,54
8883;90,93
4754;56,67
4865;117,11
8594;97,44
7353;263,33
9584;159,42
5762;502,54
3390;35,84
2006;364,69
8176;90,93
500;90,93
4606;97,44
8156;56,67
5843;31,79
4390;524,96
7552;117,11
1115;56,67
7897;35,84
2746;159,42
7542;97,44
6196;97,44
9651;6,92
880;90,93
9888;90,93
8711;90,93
6417;364,69
4104;502,54
9902;35,84
3972;364,69
3507;97,44
7731;263,33
2897;6,92
7293;364,69
6235;90,93
7073;263,33
4186;263,33
3985;364,69
9913;524,96
7443;35,84
9080;56,67
9361;35,84
9853;117,11
4153;263,33
2893;97,44
8734;364,69
1367;502,54
2517;35,84
937;263,33
7416;31,79
9769;524,96
7845;56,67
8525;502,54
719;6,92
370;364,69
5451;159,42
968;56,67
3956;35,84
8484;263,33
648;117,11
3580;263,33
2441;56,67
9422;364,69
8748;263,33
1673;502,54
1484;31,79
8497;31,79
5063;524,96
559;90,93
6398;117,11
1023;56,67
4905;117,11
5551;6,92
2497;6,92
2310;56,67
3588;90,93
1962;35,84
5093;502,54
7672;90,93
6424;524,96
5104;31,79
9497;364,69
2421;31,79
8725;56,67
289;263,33
1023;159,42
1870;56,67
5804;159,42
2830;56,67
4983;524,96
1332;56,67
2974;31,79
8039;524,96
6690;31,79
6118;117,11
5546;364,69
1230;31,79
1456;502,54
1541;90,93
8833;159,42
7714;6,92
4593;159,42
2914;364,69
8149;35,84
2804;502,54
1415;117,11
5549;31,79
8805;35,84
1812;90,93
7233;263,33
4758;35,84
6113;524,96
51;56,67
7360;524,96
5855;263,33
5387;97,44
2834;364,69
7108;117,11
4152;524,96
1939;6,92
5473;524,96
1791;90,93
4961;35,84
1081;159,42
3280;364,69
6721;364,69
3595;90,93
8125;117,11
1568;31,79
7209;35,84
5365;364,69
8386;31,79
5650;159,42
8569;263,33
5586;90,93
7174;502,54
837;31,79
6113;263,33
9569;117,11
9802;364,69
2443;97,44
5154;31,79
2626;31,79
1583;502,54
5780;159,42
1004;56,67
71;6,92
7830;524,96
6161;502,54
8975;524,96
7215;117,11
3854;97,44
8897;117,11
4381;56,67
9371;35,84
4969;90,93
9302;90,93
2533;524,96
1853;364,69
6486;159,42
2688;35,84
8744;117,11
9971;524,96
3719;263,33
4367;56,67
8326;502,54
9039;97,44
1980;31,79
9652;31,79
6593;56,67
4370;159,42
6581;364,69
3856;117,11
8856;159,42
1275;159,42
2835;6,92
2291;6,92
429;117,11
5067;117,11
6054;6,92
269;56,67
6623;117,11
1059;56,67
1551;35,84
3103;364,69
2751;263,33
4563;56,67
4638;159,42
6105;159,42
4126;502,54
892;524,96
628;6,92
4589;524,96
6059;502,54
5358;263,33
4834;502,54
3865;31,79
3865;364,69
3274;6,92
2567;524,96
9248;35,84
2854;90,93
9952;502,54
9141;97,44
6050;117,11
8340;90,93
705;35,84
9867;117,11
9582;6,92
5635;97,44
845;35,84
59;90,93
5158;90,93
52;159,42
5684;97,44
5029;31,79
8089;502,54
6903;159,42
536;263,33
89;159,42
3690;524,96
1500;263,33
713;117,11
551;35,84
7271;35,84
9157;56,67
1527;35,84
1730;524,96
4145;159,42
5185;56,67
8290;90,93
8936;6,92
9626;90,93
4897;90,93
6316;263,33
7482;524,96
9025;31,79
3605;159,42
916;524,96
2681;6,92
7655;117,11
6623;31,79
7404;263,33
9846;97,44
828;31,79
9262;6,92
1091;97,44
4288;524,96
3857;502,54
6836;263,33
7291;56,67
1320;6,92
2055;502,54
4656;159,42
1315;56,67
6256;56,67
734;159,42
8035;97,44
8476;117,11
4407;364,69
5206;31,79
2286;159,42
4087;90,93
1085;524,96
784;35,84
2720;502,54
3461;364,69
1604;90,93
2781;56,67
4652;159,42
1909;35,84
1276;502,54
6509;502,54
3392;90,93
4744;524,96
5413;56,67
7280;6,92
4254;35,84
7279;35,84
9328;263,33
407;364,69
2550;502,54
4826;97,44
8334;97,44
1202;502,54
3593;117,11
2698;31,79
7742;502,54
4978;159,42
2694;90,93
6207;6,92
2865;31,79
7048;502,54
5168;502,54
666;117,11
9016;97,44
2724;31,79
6325;6,92
1387;56,67
1508;56,67
7318;159,42
1479;6,92
3683;159,42
5653;524,96
6144;117,11
5942;159,42
2866;364,69
6762;56,67
4512;90,93
5027;56,67
4248;90,93
150;6,92
7737;117,11
4046;524,96
3143;97,44
1128;502,54
1130;364,69
8311;364,69
4863;159,42
5009;159,42
4;97,44
3135;263,33
4719;263,33
7105;56,67
9672;6,92
3831;502,54
8026;56,67
2729;364,69
5445;31,79
5711;117,11
94;364,69
7193;117,11
2637;6,92
4088;97,44
6238;159,42
5810;364,69
6560;6,92
4274;31,79
1768;90,93
3893;31,79
2526;6,92
1581;35,84
1999;97,44
6753;56,67
5849;364,69
1322;524,96
2241;56,67
9703;97,44
1840;263,33
8810;263,33
7808;31,79
8057;35,84
5811;524,96
9357;90,93
4013;31,79
7126;56,67
3076;364,69
8276;31,79
6167;159,42
2222;56,67
8948;35,84
879;90,93
9583;263,33
8659;31,79
8737;6,92
2478;502,54
9574;35,84
1749;97,44
7758;6,92
8386;6,92
1452;159,42
6804;364,69
1322;159,42
3916;263,33
530;117,11
9137;6,92
4742;502,54
4380;35,84
2120;263,33
4060;6,92
3330;56,67
5091;6,92
1535;56,67
6886;35,84
2400;97,44
1361;35,84
4087;364,69
2928;97,44
7262;502,54
8502;364,69
5089;117,11
7497;97,44
3231;90,93
1827;97,44
9853;502,54
5907;159,42
5618;117,11
6649;97,44
3692;90,93
3469;524,96
9737;117,11
8280;35,84
1918;524,96
5497;364,69
898;364,69
2033;31,79
9843;117,11
7302;6,92
4416;502,54
3220;524,96
2781;56,67
4198;159,42
5602;35,84
7153;364,69
6043;117,11
1497;159,42
9769;159,42
9145;524,96
4943;97,44
4511;524,96
2230;56,67
4509;524,96
4793;159,42
8553;364,69
8296;35,84
8557;56,67
904;31,79
8935;524,96
3281;502,54
6602;6,92
8590;35,84
971;524,96
2497;502,54
3956;502,54
3164;502,54
9971;502,54
1256;97,44
5931;31,79
9937;31,79
1249;364,69
4871;364,69
7840;90,93
4223;35,84
118;117,11
8655;97,44
4996;117,11
1333;90,93
1889;56,67
7920;159,42
2711;524,96
6580;159,42
1876;6,92
7978;90,93
6298;56,67
5277;35,84
5390;524,96
4142;31,79
1068;502,54
2737;159,42
7745;117,11
1725;117,11
2336;159,42
4271;31,79
4253;56,67
6038;159,42
5412;97,44
5192;502,54
226;263,33
2395;31,79
5610;6,92
813;56,67
977;117,11
6108;117,11
8242;56,67
6446;35,84
1818;524,96
2490;56,67
8621;159,42
7404;524,96
8062;364,69
6852;35,84
2058;35,84
8999;31,79
5022;524,96
4508;97,44
3867;159,42
6543;90,93
8009;56,67
769;31,79
9361;117,11
5350;31,79
2337;117,11
950;90,93
3851;117,11
732;31,79
3317;263,33
361;6,92
2650;6,92
8001;364,69
6263;159,42
4316;97,44
1070;97,44
2469;159,42
6486;31,79
8126;524,96
4425;117,11
9450;364,69
9300;117,11
7105;6,92
8026;263,33
4256;90,93
17;502,54
6565;90,93
7187;90,93
2198;56,67
3949;31,79
